        -1.7032e+00, -1.0792e-02, -1.3478e+00, -7.5291e-01, -1.3813e+00,
        -2.5391e+00, -3.0119e-01, -5.0786e-01, -2.6602e+00, -1.5834e+00,
        -8.4168e-01, -4.5986e-01,  3.3837e-01, -3.5620e-02, -3.2728e-01,
        -4.6685e-01, -2.5882e-01,  6.6059e-02, -9.4663e-03,  9.5293e-02,
        -1.2728e+00, -1.1427e+00,  5.5293e-02, -1.1252e+00, -4.6262e-01,
        -3.7276e-01, -6.5640e-01, -1.8230e+00, -7.7532e-01, -8.2293e-01,
        -6.2917e-01,  9.7424e-02, -4.9569e-02, -1.7869e-01,  1.0879e-01,
         4.2162e-02,  3.6025e-02,  2.3390e-01, -6.1328e-01, -4.8266e-01,
        -6.8461e-01,  4.3704e-01,  2.1083e-01, -4.9688e-01,  9.0456e-02,
         2.9284e-01, -1.4855e-01,  6.7009e-02, -6.3704e-01, -6.1355e-03,
        -9.9087e-01, -3.6794e-01,  4.5717e-01,  3.9209e-01,  3.2365e-01,
         4.1700e-01,  3.4946e-01,  3.0641e-01,  3.1494e-01,  1.1260e-01,
         2.9151e-01,  1.5979e-01,  2.6924e-01,  3.2441e-01,  1.2442e-01,
        -4.4003e-01,  4.3916e-01,  4.5098e-01,  5.3671e-03, -2.5875e-01,
        -2.2752e-01, -1.6227e-01, -5.1773e-01,  5.5869e-01,  5.1069e-01,
         7.7704e-01,  6.5437e-01,  5.0650e-01,  3.3587e-01,  4.8011e-01,
         5.2721e-01,  4.0720e-01,  4.2186e-01, -3.5713e-01,  2.8555e-01,
         2.6620e-01,  2.3659e-01,  3.9372e-01,  5.4024e-01,  3.7956e-01,
         4.6483e-01, -9.4578e-02, -1.8353e-01,  7.0941e-02,  6.5954e-02,
        -5.1437e-01, -9.9271e-02, -6.5885e-01, -2.5583e-02,  4.6719e-01,
         5.4883e-01,  5.4480e-01,  4.2690e-01,  3.0432e-01,  4.0998e-01,
         3.3200e-01, -2.2253e-01, -3.5435e-01, -2.2446e-01,  2.0995e-01,
         1.0337e-01, -4.5808e-01, -3.0783e-01,  6.1864e-01,  6.2266e-01,
         5.7614e-01,  3.8746e-01,  4.4039e-01,  9.9029e-02,  1.1041e-02,
         4.7459e-02,  2.0252e-02, -4.8178e-03,  5.6734e-01,  6.1304e-01,
         6.6966e-01,  7.1797e-01,  6.4868e-01,  5.6937e-01,  5.3896e-01,
         1.8246e-01,  2.9828e-01,  2.3031e-01,  2.3124e-01, -5.3995e-01,
        -2.4646e-01,  4.5040e-01,  5.4772e-01,  4.4763e-01,  5.7233e-01,
         5.0898e-01,  3.6326e-01,  3.1247e-02, -3.9565e-01, -2.7784e-01,
        -1.0866e-01,  4.0108e-02,  6.4203e-01,  6.8777e-01,  7.6347e-01,
         7.8559e-01,  7.4641e-01,  6.7439e-01,  7.1002e-01,  6.1518e-01,
         4.9604e-01,  4.0570e-01,  5.3496e-01,  4.9773e-01,  5.7018e-01,
         6.3748e-01,  6.2672e-01,  3.1087e-01,  3.6864e-01,  3.1137e-01,
         3.4357e-01,  2.0731e-01,  1.2394e-01, -2.1423e-02,  1.4104e-02,
         4.5832e-02,  1.8094e-01,  7.0412e-01,  7.4131e-01,  7.7532e-01,
         7.7879e-01,  7.8070e-01,  7.6423e-01,  7.7546e-01,  7.6453e-01,
         7.1851e-01,  7.3903e-01,  6.6142e-01,  6.8224e-01,  6.9112e-01,
         6.4184e-01,  5.5655e-01,  2.8975e-01,  1.6067e-01,  1.7006e-01,
         2.3645e-01,  1.5651e-01,  3.2482e-01, -1.1314e-02, -1.0966e-01,
        -1.2558e-01,  2.2807e-02,  6.4279e-01,  6.8377e-01,  7.4998e-01,
         7.7765e-01,  7.6952e-01,  7.8499e-01,  7.8118e-01,  8.0199e-01,
         7.9293e-01,  7.5635e-01,  7.2856e-01,  7.4087e-01,  7.4768e-01,
         7.7113e-01,  7.4889e-01,  6.0045e-01,  4.3089e-01,  2.1263e-01,
         1.8514e-01,  2.5333e-01,  4.1350e-01, -3.1750e-02, -2.9650e-02,
         1.7093e-01,  1.7677e-02,  4.5618e-01,  4.8458e-01,  7.0197e-01,
         7.6761e-01,  7.5821e-01,  7.6324e-01,  7.7798e-01,  7.8933e-01,
         7.8931e-01,  7.7339e-01,  7.7120e-01,  6.6330e-01,  6.7652e-01,
         6.1775e-01,  6.8898e-01,  6.6475e-01,  5.1324e-01,  5.8422e-01,
         3.1796e-01,  3.2458e-01,  1.7973e-01,  3.2368e-01,  2.8577e-01,
         9.0994e-02,  1.6997e-01, -6.9630e-02,  3.2735e-01,  5.1756e-01,
         7.1365e-01,  7.2822e-01,  7.5998e-01,  7.6895e-01,  7.5497e-01,
         7.7132e-01,  7.0383e-01,  6.8519e-01,  7.2542e-01,  6.8328e-01,
         6.1651e-01,  5.8985e-01,  4.9169e-01,  4.7800e-01,  4.8348e-01,
         3.1412e-01,  2.3529e-01,  2.6904e-01,  1.2354e-01,  1.0516e-01,
        -5.8581e-02, -2.3381e-01,  4.7009e-01,  2.8429e-01,  3.0850e-01,
         6.4488e-01,  6.8359e-01,  7.2369e-01,  7.5043e-01,  7.4470e-01,
         6.8537e-01,  7.1815e-01,  7.3278e-01,  6.6817e-01,  6.3870e-01,
         5.5335e-01,  4.5771e-01,  4.4103e-01,  4.0666e-01,  1.9024e-01,
         2.6825e-01,  1.9144e-01,  2.7692e-02,  1.9829e-02, -3.8402e-03,
        -1.6496e-01, -1.4831e-01,  2.4632e-01,  5.6175e-01,  6.0922e-01,
         5.8732e-01,  3.9706e-01,  1.9422e-02,  6.6215e-01,  6.9276e-01,
         6.8896e-01,  7.1754e-01,  6.6008e-01,  6.5840e-01,  6.0702e-01,
         6.0111e-01,  5.8997e-01,  5.7274e-01,  4.5993e-01,  4.3152e-01,
         3.7420e-01,  2.1744e-01,  1.6392e-01,  1.1340e-01,  1.0336e-01,
         7.8070e-02,  6.2126e-02,  1.6137e-01,  3.6667e-01,  1.1367e-01,
         1.4056e-01, -8.6229e-01,  5.6571e-01,  5.2247e-01,  5.5278e-01,
         5.1931e-01,  4.1841e-01,  6.1774e-01,  6.6751e-01,  6.7546e-01,
         6.1706e-01,  5.8241e-01,  5.6981e-01,  5.8208e-01,  5.9622e-01,
         5.5622e-01,  4.1914e-01,  3.5611e-01,  3.1480e-01,  1.8121e-01,
         2.5066e-01,  1.2276e-01,  2.5532e-01,  1.1504e-01,  1.7938e-01,
         1.9916e-01,  1.4853e-01,  1.8244e-01,  1.9292e-01, -5.0251e-02,
        -1.1282e+00,  4.7589e-01,  5.3249e-01,  4.7665e-01,  4.1503e-01,
         1.0171e-01,  5.7389e-01,  5.5304e-01,  4.6204e-01,  5.7677e-01,
         5.4876e-01,  5.1212e-01,  4.5117e-01,  4.2214e-01,  3.1533e-01,
         2.4287e-01,  2.0384e-01,  1.5308e-01,  1.8880e-01,  9.0357e-02,
         9.0687e-02,  2.4051e-01,  1.5198e-01,  6.4046e-02,  1.6200e-01,
         2.4596e-01,  1.8112e-01, -2.3731e-01, -3.9409e+00, -7.9152e-01,
         4.7730e-01,  4.1681e-01,  5.3860e-01,  4.8386e-01,  1.9305e-01,
         3.8570e-01,  1.2033e-01,  6.0914e-02,  3.5425e-01,  2.8443e-01,
         1.9080e-01,  2.5572e-01,  4.5132e-02,  1.0508e-01,  1.9408e-01,
         1.8340e-01,  1.4910e-01,  8.5706e-02,  2.9037e-01, -5.2067e-01,
        -7.2943e-01,  2.7863e-01,  4.1531e-01,  2.0743e-01,  4.6424e-01,
         2.1754e-01, -2.8934e-02, -2.2814e-01, -2.0226e-02,  5.9234e-02,
        -5.5055e-02,  1.9288e-01,  1.4703e-01,  2.0118e-01,  1.8387e-01,
         1.5518e-01,  3.2685e-01,  7.8087e-03, -7.3301e-01,  2.6210e-01,
        -5.9328e-02, -1.0071e+00,  6.6483e-02,  3.9477e-02, -8.7652e-01,
        -6.0709e-01,  3.2097e-01,  1.7225e-01,  1.6907e-01,  1.7847e-01,
         1.8628e-01,  2.0059e-01,  1.9347e-01,  4.3543e-01,  4.4968e-01,
         1.7752e-01,  2.3729e-01,  1.9330e-01, -5.0393e-01,  9.8654e-02,
         2.9706e-01,  2.5979e-01, -1.2932e-01,  1.1706e-01,  1.6742e-01,
        -6.4845e-02,  2.3081e-01,  2.3744e-01,  2.3874e-01,  2.7897e-01,
         5.3039e-01, -6.7478e-02,  4.0747e-02,  9.6196e-02,  2.9463e-01,
         1.9926e-01,  2.1478e-01,  3.6333e-02, -5.1578e-02, -1.1237e-02,
         1.8586e-01,  2.3998e-01,  2.2054e-01,  6.5906e-01,  4.4574e-01,
         1.3520e-01, -2.8939e-01,  1.9514e-01,  9.8400e-03,  2.1563e-02,
         1.3720e-01, -1.1124e-01, -3.9283e-02,  7.3561e-02,  2.2536e-01,
         9.8626e-02,  2.3372e-01,  1.4045e-01,  4.5478e-01,  4.1740e-01,
         3.0181e-01,  7.7600e-02,  1.4037e-01,  1.1511e-01,  1.1301e-01,
         9.5732e-02,  1.2275e-01,  7.0461e-02, -9.0996e-02, -5.2803e-01,
        -3.8524e-01, -4.1676e-01, -7.9578e-01, -1.1981e+00, -1.0158e+00,
         7.0310e-03,  4.3902e-01,  3.2814e-01,  3.5402e-01,  2.7227e-01,
         2.6388e-01,  2.6588e-01,  1.6872e-01, -4.7267e-02,  1.8577e-02,
        -2.1576e-01, -5.7252e-01,  1.5088e-01,  1.3453e-01,  1.0288e-01,
         7.1127e-02,  1.2054e-01,  4.0632e-01,  4.5680e-01,  4.8533e-01,
         4.3022e-01,  4.5665e-01,  4.1773e-01,  4.4478e-01,  3.2956e-01,
         1.6962e-01,  5.8590e-02, -8.8520e-01, -5.5433e-01,  1.7068e-01,
         2.1278e-01,  3.1968e-02, -2.1444e-02, -1.2151e-02,  6.2691e-01,
         6.0471e-01,  5.4720e-01,  5.8903e-01,  5.4868e-01,  4.0625e-01,
         1.8297e-01,  1.2633e-01, -2.1172e-01, -2.9353e-01,  1.5256e-01,
         1.0778e-01,  3.4985e-02,  2.4465e-02, -1.8404e-02, -2.9171e-01,
         5.3444e-01,  6.0766e-01,  5.5614e-01,  4.5401e-01,  2.8224e-01,
         2.8790e-02, -7.6569e-03, -2.5555e-01, -8.3961e-01,  5.4082e-02,
         7.9068e-02, -1.7777e-02,  1.8453e-02])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.38248324394226074
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.38010114431381226
