        -1.7256e+00,  3.9473e-02, -1.6698e-01, -5.7569e-01, -3.4298e-01,
        -5.5195e-01, -9.9435e-01,  2.6931e-01, -2.8808e-02, -1.0666e-01,
        -2.5548e-01, -2.3179e-02,  3.0228e-01,  2.3166e-01,  2.7518e-02,
        -7.2321e-01, -5.9652e-01,  1.7362e-01, -4.2473e-01, -1.2389e-01,
        -5.0588e-02, -2.0774e-01, -2.9600e-01,  1.4279e-01, -5.5426e-01,
        -1.1025e+00,  5.2459e-02,  2.1800e-02, -1.0059e-01,  2.2370e-01,
         2.6480e-01,  2.0944e-01,  3.5004e-01, -3.2905e-01, -1.9725e-01,
        -2.0811e-01,  4.9452e-01,  3.0361e-01, -3.3962e-02,  3.3857e-01,
         3.9639e-01,  2.5006e-01,  4.5456e-01,  3.3127e-01,  4.6838e-01,
        -4.0227e-01, -5.6131e-01,  4.1844e-01,  3.6650e-01,  3.9921e-01,
         5.3200e-01,  4.6703e-01,  3.8788e-01,  3.8232e-01,  2.0232e-01,
         3.9563e-01,  3.3313e-01,  4.3191e-01,  4.2066e-01,  3.2955e-01,
         6.8130e-02,  4.7717e-01,  4.5310e-01,  3.5546e-01,  2.8403e-01,
         4.0263e-01,  3.5356e-01,  2.6737e-01,  4.8635e-01,  5.0251e-01,
         7.6073e-01,  7.0289e-01,  5.8534e-01,  4.2994e-01,  5.1813e-01,
         5.5543e-01,  4.8977e-01,  5.0967e-01,  7.1261e-02,  4.2092e-01,
         3.5228e-01,  4.2369e-01,  6.3917e-01,  6.5639e-01,  5.5103e-01,
         5.4655e-01,  3.4887e-01,  3.9267e-01,  5.4886e-01,  5.2083e-01,
         3.7692e-01,  4.4323e-02, -2.6694e-01,  2.2542e-01,  4.7320e-01,
         5.0131e-01,  5.0549e-01,  4.3690e-01,  3.6779e-01,  4.4793e-01,
         4.5686e-01,  1.5941e-01,  1.2057e-01,  1.6987e-01,  4.1590e-01,
         2.2611e-01,  1.1404e-03,  1.5540e-01,  7.2865e-01,  6.9221e-01,
         6.8840e-01,  6.2254e-01,  6.3247e-01,  4.6214e-01,  4.1958e-01,
         4.9637e-01,  5.4040e-01,  5.2735e-01,  5.6684e-01,  5.3124e-01,
         6.5907e-01,  7.1006e-01,  6.7674e-01,  5.7162e-01,  5.9829e-01,
         4.6800e-01,  4.8752e-01,  4.8089e-01,  4.2787e-01, -3.4984e-02,
         2.2497e-01,  6.6957e-01,  7.1860e-01,  6.7570e-01,  6.9853e-01,
         6.9258e-01,  6.2232e-01,  5.0567e-01,  3.2838e-01,  4.1370e-01,
         5.1776e-01,  5.5731e-01,  5.9617e-01,  6.1640e-01,  7.1684e-01,
         7.2646e-01,  7.0286e-01,  6.6576e-01,  7.3483e-01,  7.6062e-01,
         6.9645e-01,  7.0473e-01,  7.7212e-01,  7.1558e-01,  7.4231e-01,
         7.7872e-01,  7.5560e-01,  6.3016e-01,  6.2099e-01,  6.0685e-01,
         6.5219e-01,  6.3432e-01,  6.2893e-01,  5.9832e-01,  6.0526e-01,
         6.0792e-01,  3.5112e-01,  6.5604e-01,  7.0492e-01,  7.1677e-01,
         7.2122e-01,  7.6278e-01,  7.2805e-01,  7.7459e-01,  7.4148e-01,
         7.3227e-01,  7.7152e-01,  8.0969e-01,  8.1452e-01,  8.3301e-01,
         8.0765e-01,  7.4906e-01,  6.2146e-01,  5.1219e-01,  5.2331e-01,
         5.9361e-01,  6.4145e-01,  7.1765e-01,  6.1893e-01,  5.5732e-01,
         5.5686e-01,  3.2136e-01,  6.7440e-01,  7.0132e-01,  7.2866e-01,
         7.2990e-01,  7.5200e-01,  7.2527e-01,  7.5074e-01,  7.6865e-01,
         7.3323e-01,  7.8644e-01,  8.2877e-01,  8.1421e-01,  8.3169e-01,
         7.9192e-01,  8.0809e-01,  7.7195e-01,  7.2711e-01,  6.5823e-01,
         5.9387e-01,  6.4851e-01,  7.0149e-01,  5.8404e-01,  6.1906e-01,
         6.2059e-01,  5.2001e-01,  6.2541e-01,  6.1335e-01,  6.9855e-01,
         6.9056e-01,  7.2465e-01,  7.3394e-01,  7.1806e-01,  7.4775e-01,
         7.2760e-01,  7.3806e-01,  7.6853e-01,  7.9615e-01,  7.7445e-01,
         7.9194e-01,  7.9365e-01,  7.5450e-01,  7.0298e-01,  7.5819e-01,
         7.5175e-01,  7.2858e-01,  6.7614e-01,  7.2058e-01,  7.1436e-01,
         6.0412e-01,  5.8507e-01,  5.0208e-01,  5.9347e-01,  5.8517e-01,
         6.9374e-01,  6.8715e-01,  6.6797e-01,  7.2829e-01,  7.3362e-01,
         7.2854e-01,  7.6625e-01,  7.6036e-01,  7.3410e-01,  7.3304e-01,
         7.1164e-01,  7.2677e-01,  7.3133e-01,  7.4132e-01,  7.4022e-01,
         7.4096e-01,  7.0148e-01,  7.0799e-01,  6.3393e-01,  5.4761e-01,
         4.5808e-01,  3.4369e-01,  5.7070e-01,  5.9124e-01,  5.9134e-01,
         6.3368e-01,  6.7422e-01,  7.1070e-01,  7.2734e-01,  7.0595e-01,
         7.4328e-01,  6.9980e-01,  6.9078e-01,  7.1343e-01,  6.4482e-01,
         7.1196e-01,  7.0900e-01,  6.6743e-01,  6.8588e-01,  6.9009e-01,
         6.9902e-01,  6.6792e-01,  5.9696e-01,  5.5639e-01,  4.6605e-01,
         3.7573e-01,  2.3532e-01,  5.2633e-01,  6.3578e-01,  6.4605e-01,
         5.8504e-01,  4.5935e-01,  2.3370e-01,  6.2001e-01,  5.4653e-01,
         6.4965e-01,  6.6073e-01,  6.9121e-01,  6.7499e-01,  6.3860e-01,
         6.2064e-01,  5.9616e-01,  6.1744e-01,  6.5055e-01,  6.8332e-01,
         6.8131e-01,  6.7005e-01,  6.6548e-01,  6.5055e-01,  6.2817e-01,
         5.6196e-01,  4.9874e-01,  5.1562e-01,  5.0952e-01,  5.4905e-01,
         5.4158e-01,  1.2446e-01,  6.8248e-01,  6.4317e-01,  6.4244e-01,
         5.6959e-01,  5.6163e-01,  6.2429e-01,  6.2419e-01,  5.8903e-01,
         6.5961e-01,  6.4840e-01,  5.9440e-01,  5.5276e-01,  5.5687e-01,
         5.8218e-01,  6.6037e-01,  6.4934e-01,  6.3853e-01,  6.5375e-01,
         6.5380e-01,  6.3636e-01,  6.3337e-01,  5.7732e-01,  5.5319e-01,
         4.9447e-01,  4.3071e-01,  5.7589e-01,  6.0762e-01,  5.1352e-01,
         9.2291e-02,  6.3783e-01,  6.6173e-01,  5.8392e-01,  5.0670e-01,
         3.7823e-01,  6.3056e-01,  6.3293e-01,  6.5854e-01,  6.1234e-01,
         5.9857e-01,  5.1177e-01,  5.2201e-01,  5.5087e-01,  6.0596e-01,
         6.0056e-01,  5.7689e-01,  6.3502e-01,  6.2983e-01,  5.9773e-01,
         5.9196e-01,  6.0001e-01,  5.3072e-01,  4.8380e-01,  4.4585e-01,
         5.4267e-01,  5.7036e-01,  4.4537e-01, -1.2108e+00,  1.2502e-01,
         6.1407e-01,  5.4940e-01,  6.4922e-01,  6.1451e-01,  5.6807e-01,
         6.0956e-01,  5.3731e-01,  5.2771e-01,  6.1943e-01,  5.1409e-01,
         4.5851e-01,  5.4233e-01,  5.8184e-01,  5.9292e-01,  5.8677e-01,
         5.8865e-01,  5.3793e-01,  5.0581e-01,  5.0301e-01,  3.3483e-01,
         3.8058e-01,  6.1010e-01,  6.0471e-01,  4.4088e-01,  6.6268e-01,
         6.3659e-01,  4.8358e-01,  3.5583e-01,  2.0434e-01,  1.9887e-01,
         2.6297e-01,  5.7918e-01,  5.8940e-01,  5.8422e-01,  5.4368e-01,
         5.0034e-01,  6.1837e-01,  5.3497e-01,  5.7630e-02,  6.3730e-01,
         5.2371e-01, -1.4809e-02,  4.8605e-01,  5.2986e-01,  8.2700e-02,
         2.5878e-02,  5.4819e-01,  5.4926e-01,  5.5822e-01,  5.7468e-01,
         5.5811e-01,  5.3070e-01,  5.1624e-01,  6.3426e-01,  6.1563e-01,
         4.2716e-01,  5.9463e-01,  6.2322e-01,  1.9280e-01,  5.4560e-01,
         6.0033e-01,  5.9041e-01,  4.2957e-01,  4.6841e-01,  5.4509e-01,
         3.7159e-01,  6.0760e-01,  5.8665e-01,  5.5114e-01,  4.7119e-01,
         5.7841e-01,  2.9190e-01,  3.0413e-01,  5.0624e-01,  6.2920e-01,
         5.9784e-01,  5.7982e-01,  4.9783e-01,  4.0562e-01,  2.3063e-01,
         5.8976e-01,  5.8889e-01,  5.4268e-01,  6.6610e-01,  5.8939e-01,
         4.9528e-01,  3.2941e-01,  5.5771e-01,  4.6343e-01,  4.4679e-01,
         5.0224e-01,  3.7185e-01,  3.4423e-01,  4.0417e-01,  6.0020e-01,
         5.4567e-01,  5.3998e-01,  4.5894e-01,  4.5503e-01,  5.4954e-01,
         5.7480e-01,  4.6663e-01,  5.1489e-01,  5.0506e-01,  5.0811e-01,
         4.9052e-01,  4.9034e-01,  4.5798e-01,  1.4193e-01, -2.9999e-02,
        -2.4734e-02, -1.1861e-01, -2.5671e-01, -2.5779e-01, -1.9822e-01,
         3.5920e-01,  4.4885e-01,  6.0728e-01,  6.2616e-01,  5.6927e-01,
         5.5185e-01,  5.9373e-01,  5.4513e-01,  4.4363e-01,  4.6450e-01,
         3.0754e-01,  1.2382e-01,  5.8298e-01,  5.7844e-01,  5.5077e-01,
         5.0949e-01,  4.5472e-01,  5.9249e-01,  3.6898e-01,  6.3289e-01,
         6.4726e-01,  6.5395e-01,  6.5166e-01,  6.6495e-01,  6.3417e-01,
         5.7279e-01,  4.9563e-01, -2.9181e-01,  8.6603e-02,  5.9830e-01,
         5.9816e-01,  5.3826e-01,  4.6558e-01,  4.0889e-01,  6.0701e-01,
         6.6275e-01,  7.1489e-01,  7.1467e-01,  7.0883e-01,  6.9197e-01,
         6.0629e-01,  5.6457e-01,  3.6591e-01,  1.5251e-01,  5.7196e-01,
         5.5285e-01,  5.1760e-01,  4.3578e-01,  4.0382e-01,  2.8892e-02,
         6.3364e-01,  6.9468e-01,  6.9296e-01,  6.9157e-01,  6.5357e-01,
         5.4478e-01,  5.2473e-01,  3.2520e-01, -1.6736e-01,  4.4731e-01,
         4.9821e-01,  4.0856e-01,  3.9362e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.28668391704559326
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.3092147409915924
