         0.1602,  0.6856,  0.5876,  0.5758,  0.6388,  0.6092,  0.5565,  0.5750,
         0.5260,  0.5903,  0.6166,  0.5930,  0.6704,  0.6277,  0.5210,  0.5213,
         0.6214,  0.6384,  0.5639,  0.5473,  0.4896,  0.4136,  0.5910,  0.6782,
         0.7349,  0.7278,  0.7240,  0.6716,  0.7179,  0.7328,  0.7002,  0.6833,
         0.3768,  0.6505,  0.6778,  0.6919,  0.7106,  0.7252,  0.7411,  0.7095,
         0.6090,  0.6074,  0.6760,  0.6164,  0.4483,  0.3369,  0.0435,  0.3039,
         0.6099,  0.6765,  0.6918,  0.6813,  0.6084,  0.5859,  0.6183,  0.5359,
         0.4248,  0.5243,  0.6960,  0.6239,  0.4842,  0.5491,  0.7401,  0.7727,
         0.8030,  0.7587,  0.7489,  0.6463,  0.5850,  0.5931,  0.6050,  0.5621,
         0.6314,  0.6148,  0.7675,  0.8123,  0.7894,  0.7106,  0.7119,  0.6504,
         0.7025,  0.7027,  0.6565,  0.4271,  0.5620,  0.7950,  0.7805,  0.7624,
         0.7731,  0.7568,  0.7097,  0.6482,  0.5159,  0.5489,  0.6029,  0.5838,
         0.6075,  0.6217,  0.7702,  0.7956,  0.7909,  0.7528,  0.8068,  0.7873,
         0.7273,  0.7859,  0.8121,  0.7528,  0.7753,  0.8042,  0.7776,  0.6923,
         0.6915,  0.6635,  0.7070,  0.7089,  0.6785,  0.6794,  0.6701,  0.6377,
         0.3557,  0.6515,  0.6861,  0.7368,  0.7617,  0.7948,  0.7870,  0.8338,
         0.7839,  0.7409,  0.7822,  0.7958,  0.8209,  0.8439,  0.8237,  0.7659,
         0.6388,  0.5813,  0.5952,  0.6609,  0.6837,  0.7740,  0.6913,  0.6573,
         0.6222,  0.3040,  0.6961,  0.6943,  0.7283,  0.7433,  0.7735,  0.7670,
         0.7998,  0.8001,  0.7879,  0.8032,  0.8240,  0.8209,  0.8299,  0.8212,
         0.8311,  0.7835,  0.7064,  0.6547,  0.6255,  0.6755,  0.7261,  0.6640,
         0.6700,  0.6937,  0.6285,  0.6538,  0.6114,  0.7133,  0.7003,  0.7329,
         0.7450,  0.7385,  0.7834,  0.7734,  0.7823,  0.8116,  0.7867,  0.7924,
         0.7839,  0.8076,  0.7885,  0.7262,  0.7682,  0.7278,  0.7251,  0.6820,
         0.7481,  0.7436,  0.7010,  0.7009,  0.6374,  0.5214,  0.5311,  0.6972,
         0.6957,  0.7041,  0.7768,  0.7843,  0.7801,  0.7942,  0.7886,  0.7846,
         0.7867,  0.7690,  0.7752,  0.7462,  0.7523,  0.7615,  0.7033,  0.6952,
         0.7032,  0.6974,  0.6795,  0.6459,  0.6160,  0.6036,  0.5781,  0.4819,
         0.6061,  0.6992,  0.7545,  0.7793,  0.7778,  0.7821,  0.7815,  0.7922,
         0.7854,  0.7460,  0.7468,  0.7234,  0.6979,  0.7265,  0.6587,  0.6723,
         0.6596,  0.6546,  0.6694,  0.6399,  0.5963,  0.2692,  0.4986,  0.6304,
         0.6260,  0.5856,  0.4322,  0.2215,  0.6437,  0.6547,  0.7375,  0.7737,
         0.7774,  0.7692,  0.7474,  0.7453,  0.7415,  0.7320,  0.6859,  0.6881,
         0.6665,  0.6295,  0.6240,  0.6364,  0.6389,  0.6366,  0.6223,  0.6349,
         0.5109,  0.5514,  0.5032,  0.0504,  0.7029,  0.6642,  0.6590,  0.5966,
         0.5785,  0.6661,  0.6938,  0.7253,  0.7459,  0.7491,  0.7386,  0.7300,
         0.7317,  0.7263,  0.6786,  0.6418,  0.6460,  0.6243,  0.6384,  0.6079,
         0.6729,  0.6240,  0.6400,  0.6347,  0.4662,  0.5697,  0.6115,  0.5058,
        -0.0482,  0.6721,  0.6949,  0.6304,  0.5467,  0.3211,  0.6481,  0.6980,
         0.7151,  0.7386,  0.7264,  0.7210,  0.6923,  0.6846,  0.6322,  0.6147,
         0.5845,  0.5981,  0.5828,  0.5872,  0.5889,  0.6439,  0.6194,  0.6151,
         0.4987,  0.5952,  0.6181,  0.5005, -1.4012,  0.0178,  0.6733,  0.5841,
         0.6550,  0.7003,  0.5834,  0.6157,  0.4779,  0.4531,  0.5940,  0.5943,
         0.5696,  0.6252,  0.5623,  0.5967,  0.6180,  0.6146,  0.5913,  0.5914,
         0.5901,  0.4324,  0.3396,  0.6016,  0.6083,  0.3999,  0.6461,  0.5921,
         0.3942,  0.1620,  0.1977,  0.2121,  0.3569,  0.6112,  0.5994,  0.5964,
         0.6011,  0.5832,  0.6500,  0.5186, -0.2250,  0.6085,  0.5280,  0.0621,
         0.5066,  0.4466, -0.2568, -0.1897,  0.5532,  0.5913,  0.5763,  0.5719,
         0.5778,  0.5803,  0.5961,  0.6844,  0.6678,  0.4577,  0.5682,  0.5731,
         0.2516,  0.5290,  0.5724,  0.5206,  0.2656,  0.4700,  0.5613,  0.4041,
         0.6006,  0.5820,  0.5749,  0.5854,  0.6697,  0.4571,  0.3403,  0.4960,
         0.5938,  0.5525,  0.5411,  0.4156,  0.2827,  0.2630,  0.5856,  0.5804,
         0.5636,  0.7225,  0.6692,  0.5196,  0.2286,  0.4511,  0.4227,  0.4317,
         0.4222,  0.2855,  0.2748,  0.4577,  0.5833,  0.5389,  0.5773,  0.4537,
         0.6126,  0.6132,  0.6036,  0.4761,  0.4978,  0.4456,  0.4227,  0.4221,
         0.4358,  0.4172,  0.2538, -0.0105,  0.0647,  0.0881, -0.0520, -0.3369,
        -0.2469,  0.4696,  0.5487,  0.5624,  0.6294,  0.5687,  0.5550,  0.5510,
         0.4882,  0.3899,  0.4373,  0.3263,  0.1117,  0.5515,  0.5652,  0.5688,
         0.5596,  0.5556,  0.5842,  0.5099,  0.6321,  0.6327,  0.6634,  0.6553,
         0.6542,  0.6084,  0.5443,  0.4735, -0.1396,  0.1182,  0.5848,  0.5795,
         0.5554,  0.5466,  0.5615,  0.7028,  0.6923,  0.7053,  0.7303,  0.7204,
         0.6807,  0.5899,  0.5459,  0.3891,  0.3823,  0.6015,  0.5851,  0.5823,
         0.5424,  0.5545,  0.1339,  0.6774,  0.7291,  0.7167,  0.6803,  0.6349,
         0.5272,  0.5314,  0.4313,  0.1228,  0.5640,  0.5707,  0.5693,  0.5626])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.23707011342048645
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.2547481954097748
