        -2.1099e+00, -2.7721e-01, -1.7952e+00, -1.1232e+00, -1.8071e+00,
        -3.1444e+00, -4.8334e-01, -4.5126e-01, -2.1811e+00, -1.5102e+00,
        -7.0606e-01, -5.0843e-01,  3.1795e-01, -1.4726e-01, -4.5088e-01,
        -7.2809e-01, -5.3406e-01, -1.4553e-01, -2.0776e-01, -2.0381e-01,
        -1.6960e+00, -1.6738e+00, -1.4274e-01, -1.4163e+00, -7.6803e-01,
        -5.3415e-01, -6.9651e-01, -1.5463e+00, -6.0577e-01, -5.5190e-01,
        -6.3662e-01,  2.4796e-02, -1.7051e-01, -3.6520e-01, -7.0231e-02,
        -1.4024e-01, -1.5848e-01,  7.3182e-02, -9.4798e-01, -8.7376e-01,
        -1.0057e+00,  3.2966e-01,  9.6903e-02, -7.3097e-01, -4.5786e-02,
         2.5162e-01, -1.5810e-01,  1.5436e-01, -4.2963e-01,  1.8482e-01,
        -4.3569e-01, -4.2783e-01,  3.9545e-01,  2.7854e-01,  1.8531e-01,
         3.2670e-01,  2.2061e-01,  1.3687e-01,  1.7849e-01, -5.7076e-02,
         1.6286e-01, -2.5405e-02,  8.5962e-02,  2.3954e-01, -1.7762e-05,
        -6.2885e-01,  4.6342e-01,  4.6675e-01, -1.1913e-02, -1.4226e-01,
        -7.6806e-02,  1.0154e-01, -6.4917e-02,  4.8323e-01,  4.2268e-01,
         7.3658e-01,  5.9026e-01,  4.3553e-01,  2.3203e-01,  3.9324e-01,
         4.5404e-01,  3.0842e-01,  3.0926e-01, -4.9691e-01,  1.6101e-01,
         1.3614e-01,  1.2675e-01,  3.4516e-01,  5.3084e-01,  3.8829e-01,
         4.9029e-01, -8.3963e-02, -9.8786e-02,  2.0744e-01,  2.1572e-01,
        -1.5841e-01, -2.3091e-01, -8.2911e-01, -1.8073e-01,  3.5387e-01,
         4.7007e-01,  4.7630e-01,  2.9639e-01,  1.5690e-01,  3.0929e-01,
         2.2424e-01, -3.9069e-01, -5.0856e-01, -4.3308e-01,  1.0652e-01,
        -3.4851e-02, -5.6968e-01, -3.9708e-01,  6.1138e-01,  6.3071e-01,
         5.7752e-01,  4.1198e-01,  4.4765e-01,  9.3635e-02,  3.1863e-02,
         1.3237e-01,  1.6077e-01,  1.8963e-01,  4.6522e-01,  5.4834e-01,
         6.3103e-01,  6.8696e-01,  6.0842e-01,  5.0764e-01,  5.0126e-01,
         8.3793e-02,  1.8981e-01,  1.6279e-01,  1.4427e-01, -6.4804e-01,
        -2.6923e-01,  4.5623e-01,  5.5697e-01,  4.6369e-01,  5.8647e-01,
         5.0996e-01,  3.6126e-01,  7.1309e-02, -3.1919e-01, -1.7567e-01,
         1.5646e-02,  1.9254e-01,  6.0551e-01,  6.6260e-01,  7.4513e-01,
         7.6684e-01,  7.3571e-01,  6.4753e-01,  6.7165e-01,  5.8156e-01,
         4.3990e-01,  3.9611e-01,  5.1359e-01,  4.8766e-01,  5.7618e-01,
         6.4541e-01,  6.4073e-01,  3.3602e-01,  3.5590e-01,  3.0498e-01,
         3.7508e-01,  2.2455e-01,  1.5626e-01,  7.2308e-02,  1.4073e-01,
         2.0502e-01,  4.8969e-02,  6.7364e-01,  7.3504e-01,  7.7943e-01,
         7.8614e-01,  7.8977e-01,  7.6447e-01,  7.7461e-01,  7.7167e-01,
         7.2805e-01,  7.3698e-01,  6.8147e-01,  7.0419e-01,  7.1758e-01,
         6.6825e-01,  6.0001e-01,  2.8704e-01,  1.7935e-01,  1.6423e-01,
         2.4279e-01,  1.8878e-01,  4.0047e-01,  8.8372e-02, -3.3331e-04,
         2.0826e-02, -6.0935e-02,  6.1478e-01,  6.6716e-01,  7.4739e-01,
         7.8349e-01,  7.7747e-01,  7.9583e-01,  7.9438e-01,  8.0978e-01,
         8.0528e-01,  7.6959e-01,  7.4195e-01,  7.6020e-01,  7.6595e-01,
         7.8985e-01,  7.6958e-01,  6.5144e-01,  4.7994e-01,  2.7213e-01,
         2.1734e-01,  2.9506e-01,  4.4204e-01,  3.0073e-02,  8.2355e-02,
         2.7198e-01,  9.4455e-02,  4.2712e-01,  4.3503e-01,  7.0162e-01,
         7.7100e-01,  7.6092e-01,  7.6360e-01,  7.8543e-01,  8.0308e-01,
         8.0317e-01,  7.8884e-01,  7.8702e-01,  6.9041e-01,  7.1487e-01,
         6.5956e-01,  7.2115e-01,  7.0660e-01,  5.7828e-01,  6.3639e-01,
         3.9342e-01,  3.6684e-01,  2.4779e-01,  3.9014e-01,  3.4464e-01,
         1.7230e-01,  2.2955e-01,  2.6477e-03,  2.7101e-01,  4.8142e-01,
         7.1114e-01,  7.3356e-01,  7.7397e-01,  7.8146e-01,  7.7479e-01,
         7.8572e-01,  7.3284e-01,  7.1403e-01,  7.4928e-01,  7.2191e-01,
         6.7096e-01,  6.6121e-01,  5.7447e-01,  5.6171e-01,  5.6599e-01,
         4.1423e-01,  3.3355e-01,  3.6988e-01,  2.0153e-01,  1.6308e-01,
         2.8589e-02, -1.6445e-01,  4.5486e-01,  3.1108e-01,  2.7558e-01,
         6.4252e-01,  6.9249e-01,  7.4150e-01,  7.6642e-01,  7.6442e-01,
         7.1360e-01,  7.4574e-01,  7.5967e-01,  7.1684e-01,  6.8418e-01,
         6.2958e-01,  5.5835e-01,  5.3530e-01,  5.1717e-01,  3.1960e-01,
         3.4887e-01,  2.7725e-01,  1.3088e-01,  9.7758e-02,  6.5170e-02,
        -1.0715e-01, -9.4120e-02,  2.3434e-01,  5.4117e-01,  5.8684e-01,
         5.5865e-01,  3.7020e-01, -3.0493e-02,  6.5119e-01,  7.0261e-01,
         7.1314e-01,  7.4364e-01,  7.0908e-01,  6.9959e-01,  6.6279e-01,
         6.6074e-01,  6.5066e-01,  6.3713e-01,  5.4511e-01,  5.2579e-01,
         4.6802e-01,  3.3663e-01,  2.8014e-01,  2.4127e-01,  1.9212e-01,
         1.5503e-01,  1.0161e-01,  1.9235e-01,  4.0186e-01,  2.2269e-01,
         2.1009e-01, -7.5837e-01,  5.5276e-01,  5.1057e-01,  5.2374e-01,
         4.9123e-01,  3.8617e-01,  6.2128e-01,  6.8341e-01,  6.9916e-01,
         6.6557e-01,  6.5370e-01,  6.3903e-01,  6.4559e-01,  6.4999e-01,
         6.3779e-01,  5.2238e-01,  4.7089e-01,  4.3412e-01,  3.4286e-01,
         3.8275e-01,  2.4929e-01,  3.4681e-01,  2.0378e-01,  2.5153e-01,
         2.4342e-01,  2.2590e-01,  2.6165e-01,  2.7014e-01,  3.1494e-02,
        -1.0740e+00,  4.7831e-01,  5.0208e-01,  4.4010e-01,  3.9322e-01,
        -2.8038e-03,  5.8631e-01,  5.9527e-01,  5.4964e-01,  6.4987e-01,
         6.2493e-01,  5.9406e-01,  5.5487e-01,  5.2960e-01,  4.5019e-01,
         3.9110e-01,  3.4348e-01,  3.1124e-01,  3.1740e-01,  2.1793e-01,
         2.1682e-01,  3.4165e-01,  2.5242e-01,  1.7648e-01,  2.1563e-01,
         2.9722e-01,  2.4885e-01, -1.6450e-01, -3.8565e+00, -8.8746e-01,
         4.5247e-01,  3.6659e-01,  5.7972e-01,  5.7842e-01,  3.5127e-01,
         4.8594e-01,  2.2782e-01,  1.8896e-01,  4.6105e-01,  4.1018e-01,
         3.1744e-01,  3.8818e-01,  2.1262e-01,  2.6592e-01,  3.1120e-01,
         3.2007e-01,  2.6377e-01,  2.2336e-01,  3.3720e-01, -4.1915e-01,
        -6.7148e-01,  2.9186e-01,  4.0282e-01,  1.6380e-01,  5.2453e-01,
         3.6209e-01,  1.1974e-01, -6.6366e-02,  3.8002e-02,  9.2364e-02,
         7.1431e-02,  3.0857e-01,  2.9830e-01,  3.1449e-01,  3.0732e-01,
         2.7286e-01,  3.6558e-01,  2.3956e-02, -8.3278e-01,  3.9833e-01,
         1.6269e-01, -6.0701e-01,  2.3852e-01,  2.2127e-01, -6.3662e-01,
        -4.9996e-01,  3.9162e-01,  3.2527e-01,  2.9727e-01,  2.9952e-01,
         3.0695e-01,  2.9782e-01,  2.4937e-01,  4.6585e-01,  4.7272e-01,
         1.8791e-01,  3.5610e-01,  3.3893e-01, -2.3270e-01,  2.7179e-01,
         4.2113e-01,  3.7521e-01,  3.8192e-02,  2.2864e-01,  2.8117e-01,
         6.9006e-02,  3.6106e-01,  3.4291e-01,  3.3738e-01,  3.0455e-01,
         5.6003e-01, -4.0088e-02,  1.4207e-03,  2.4219e-01,  4.3688e-01,
         3.4322e-01,  3.3684e-01,  1.7397e-01,  6.8813e-02,  8.0349e-02,
         3.1495e-01,  3.4322e-01,  3.1835e-01,  7.0723e-01,  5.3173e-01,
         2.5402e-01, -1.1989e-01,  2.9033e-01,  1.3022e-01,  1.2741e-01,
         2.2600e-01,  1.9839e-03,  5.8865e-02,  1.6898e-01,  3.3925e-01,
         2.2534e-01,  3.1471e-01,  2.5831e-01,  5.1691e-01,  4.8378e-01,
         4.0547e-01,  1.8301e-01,  2.5155e-01,  2.0927e-01,  2.2444e-01,
         1.9634e-01,  2.1781e-01,  1.6221e-01, -2.6435e-02, -3.9148e-01,
        -2.7045e-01, -3.2957e-01, -6.6260e-01, -9.8618e-01, -8.4176e-01,
         1.4331e-01,  4.8103e-01,  3.7352e-01,  4.2789e-01,  3.3634e-01,
         3.3263e-01,  3.4261e-01,  2.5034e-01,  5.7189e-02,  1.1523e-01,
        -1.1450e-01, -4.0023e-01,  2.6056e-01,  2.3899e-01,  2.2313e-01,
         1.9385e-01,  1.9472e-01,  4.4221e-01,  4.8032e-01,  5.2875e-01,
         4.7584e-01,  4.9600e-01,  4.6499e-01,  4.8545e-01,  3.9317e-01,
         2.4383e-01,  1.2501e-01, -8.0587e-01, -4.7123e-01,  2.5548e-01,
         2.7143e-01,  1.0026e-01,  5.0514e-02,  5.2554e-02,  6.4226e-01,
         6.2158e-01,  5.6644e-01,  5.9953e-01,  5.7180e-01,  4.5416e-01,
         2.5830e-01,  1.8210e-01, -1.5571e-01, -2.7116e-01,  2.1018e-01,
         1.5965e-01,  8.8087e-02,  5.1526e-02,  1.2621e-02, -2.3221e-01,
         5.4343e-01,  6.2121e-01,  5.8114e-01,  4.7279e-01,  3.2041e-01,
         6.8648e-02,  4.2879e-02, -1.8806e-01, -8.7030e-01,  8.8405e-02,
         9.6943e-02, -2.4202e-02,  1.5634e-02])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.38589954376220703
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.38398221135139465
