         4.5872e-01,  5.5182e-01,  2.8634e-01, -2.3033e+00, -1.1445e-01,
         6.5921e-01,  5.8122e-01,  6.0694e-01,  6.9565e-01,  6.3243e-01,
         6.5267e-01,  5.8945e-01,  5.7205e-01,  6.6435e-01,  7.1146e-01,
         6.8498e-01,  7.1521e-01,  6.6264e-01,  6.7471e-01,  6.6250e-01,
         6.2567e-01,  6.0185e-01,  6.2397e-01,  5.6314e-01,  6.1904e-02,
        -1.7911e-02,  5.7925e-01,  6.2381e-01,  5.0387e-01,  6.1163e-01,
         6.3316e-01,  4.5514e-01,  4.1717e-01,  2.8069e-01,  2.5466e-01,
         4.2056e-01,  6.8476e-01,  6.7859e-01,  6.8810e-01,  6.5951e-01,
         6.6256e-01,  6.0399e-01,  4.7301e-01,  7.2796e-02,  5.5431e-01,
         6.1910e-01,  3.5058e-01,  6.6503e-01,  6.4896e-01,  2.4431e-01,
         2.1354e-01,  6.0856e-01,  7.0766e-01,  7.0170e-01,  7.1091e-01,
         7.0063e-01,  6.9887e-01,  4.5481e-01,  6.3285e-01,  6.5273e-01,
         4.8668e-01,  5.0926e-01,  6.5840e-01,  4.6490e-01,  6.7048e-01,
         6.8134e-01,  6.5446e-01,  5.7403e-01,  5.6604e-01,  7.0096e-01,
         5.2311e-01,  7.1025e-01,  7.0629e-01,  6.9571e-01,  5.1626e-01,
         6.8409e-01,  3.3132e-01,  3.9228e-01,  3.7024e-01,  5.9055e-01,
         6.6890e-01,  6.7329e-01,  6.2601e-01,  5.6436e-01,  3.4731e-01,
         6.4296e-01,  6.8013e-01,  6.9944e-01,  7.0302e-01,  6.8432e-01,
         6.4761e-01,  4.3346e-01,  5.7796e-01,  6.0187e-01,  5.6316e-01,
         5.8408e-01,  5.3895e-01,  4.6741e-01,  5.6767e-01,  6.8401e-01,
         6.7342e-01,  6.8363e-01,  4.6665e-01,  6.0014e-01,  6.0007e-01,
         6.4796e-01,  6.0903e-01,  6.1210e-01,  5.8035e-01,  5.6172e-01,
         5.3383e-01,  5.5825e-01,  5.7162e-01,  2.8011e-01,  1.8822e-01,
         2.1831e-01,  2.6825e-01,  1.5819e-01, -1.0590e-01, -8.9167e-02,
         3.8806e-01,  5.2107e-01,  4.3743e-01,  6.0345e-01,  6.2493e-01,
         6.1738e-01,  6.0232e-01,  5.5713e-01,  5.0922e-01,  5.3951e-01,
         4.7687e-01,  3.5627e-01,  6.6381e-01,  6.7088e-01,  6.6586e-01,
         6.5357e-01,  6.5223e-01,  5.4126e-01,  4.9362e-01,  5.3432e-01,
         5.0285e-01,  6.2404e-01,  6.6775e-01,  6.7135e-01,  6.1656e-01,
         5.5282e-01,  5.3251e-01, -1.2090e-01,  2.4590e-01,  6.6055e-01,
         6.5315e-01,  6.4664e-01,  6.3978e-01,  6.4549e-01,  6.7432e-01,
         6.2827e-01,  6.5595e-01,  7.0738e-01,  7.1795e-01,  6.6146e-01,
         5.7530e-01,  5.3437e-01,  3.5362e-01,  3.2851e-01,  6.6807e-01,
         6.6640e-01,  6.6369e-01,  6.2991e-01,  6.1778e-01, -2.0158e-04,
         6.4614e-01,  7.1190e-01,  7.1661e-01,  6.4188e-01,  5.8443e-01,
         4.9294e-01,  4.9414e-01,  2.8115e-01,  8.5957e-03,  6.0441e-01,
         6.4548e-01,  6.3312e-01,  6.2311e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.2288859337568283
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.22719135880470276
