        -1.0312e+00,  2.5728e-01, -4.7912e-01,  8.0550e-04, -1.0525e+00,
        -1.4779e+00, -3.5155e-02, -4.2797e-01, -9.2795e-01, -3.7712e-01,
        -2.8769e-01, -1.7829e-01,  5.6324e-01,  4.9166e-01,  4.0147e-01,
         2.0846e-01,  2.7396e-01,  2.2454e-01,  7.1386e-02,  1.0324e-01,
        -5.3021e-01, -2.7430e-01, -2.3220e-02, -9.3079e-01, -1.9451e-01,
        -2.2563e-01, -6.1227e-01, -3.7929e-01,  3.8298e-02, -3.5867e-01,
        -4.3582e-01,  4.5948e-01,  5.3296e-01,  5.1060e-01,  5.9176e-01,
         5.4613e-01,  4.0111e-01,  2.8515e-01, -7.8354e-01,  2.6514e-02,
        -4.7965e-01,  3.0879e-01, -3.1553e-02, -1.7971e-01,  2.3841e-01,
         3.8001e-01, -8.3763e-02,  2.8339e-01, -1.0246e-01,  3.7304e-01,
        -2.4038e-01, -2.0301e-02,  6.5399e-01,  6.1099e-01,  6.9991e-01,
         7.3384e-01,  6.7530e-01,  5.7087e-01,  4.2358e-01,  1.2462e-01,
         2.2054e-01,  4.4002e-01,  3.5840e-01,  2.3027e-01,  4.7279e-02,
         2.1101e-02,  5.0795e-01,  4.9179e-01,  1.9430e-01,  2.9657e-03,
         3.0767e-02,  1.4995e-01,  2.4999e-02,  6.3942e-01,  6.7592e-01,
         7.6659e-01,  7.5467e-01,  7.1204e-01,  6.0972e-01,  6.1509e-01,
         6.0926e-01,  3.9052e-01,  3.3959e-01, -3.1967e-02,  5.3744e-01,
         6.2991e-02,  2.0734e-01,  4.7248e-01,  4.7659e-01,  3.8511e-01,
         5.4283e-01,  1.3534e-01,  1.6380e-01,  3.1460e-01,  2.0133e-01,
        -5.7042e-02,  2.4045e-01, -1.4169e-01,  2.1378e-01,  5.1352e-01,
         5.1017e-01,  4.2040e-01,  2.8138e-01, -5.7229e-02,  1.2026e-01,
         1.0927e-01, -2.4334e-01,  9.4188e-02,  1.2842e-01,  1.7060e-01,
        -4.3328e-02, -1.7490e-01,  1.4958e-02,  5.3836e-01,  5.2349e-01,
         5.1766e-01,  4.2530e-01,  4.5885e-01,  1.7672e-01,  1.7512e-01,
         1.9850e-01,  1.8537e-01,  1.0433e-01,  5.5648e-01,  4.7602e-01,
         5.2516e-01,  6.0977e-01,  5.4190e-01,  3.9306e-01,  4.1777e-01,
         2.6333e-01,  3.3337e-01,  3.4794e-01,  2.9357e-01, -4.5079e-01,
         1.3293e-01,  4.2207e-01,  5.0105e-01,  4.3179e-01,  5.6936e-01,
         5.2204e-01,  4.0551e-01,  2.2896e-01,  2.0176e-02, -6.0917e-02,
         1.5814e-01,  2.0925e-01,  5.6947e-01,  5.2236e-01,  6.4481e-01,
         6.8791e-01,  6.3263e-01,  5.6630e-01,  6.5024e-01,  6.4203e-01,
         5.8210e-01,  5.2582e-01,  6.1424e-01,  5.3395e-01,  5.2875e-01,
         6.0928e-01,  6.2965e-01,  3.6133e-01,  4.2419e-01,  4.0887e-01,
         4.6034e-01,  4.7895e-01,  3.8638e-01,  3.2854e-01,  2.9016e-01,
         2.8233e-01,  8.5257e-02,  6.1315e-01,  6.2203e-01,  6.7441e-01,
         6.8794e-01,  7.2286e-01,  6.8916e-01,  7.3595e-01,  7.2299e-01,
         7.2037e-01,  7.4507e-01,  6.9798e-01,  7.0524e-01,  7.1070e-01,
         6.6803e-01,  5.9285e-01,  3.6709e-01,  2.5794e-01,  2.8661e-01,
         3.6198e-01,  3.9266e-01,  5.4258e-01,  3.7961e-01,  2.4164e-01,
         2.2908e-01,  3.3990e-02,  6.7983e-01,  5.9189e-01,  6.5012e-01,
         7.0000e-01,  7.0634e-01,  6.9300e-01,  7.0755e-01,  7.8340e-01,
         7.6350e-01,  7.4092e-01,  7.2535e-01,  7.2541e-01,  7.3282e-01,
         7.6906e-01,  7.5085e-01,  6.2736e-01,  5.1104e-01,  4.3289e-01,
         3.6588e-01,  4.7097e-01,  5.8026e-01,  3.9918e-01,  3.6697e-01,
         4.8144e-01,  2.9019e-01,  6.0889e-01,  5.3787e-01,  7.1069e-01,
         7.1651e-01,  6.9975e-01,  6.8106e-01,  7.1075e-01,  7.5599e-01,
         7.6388e-01,  7.3573e-01,  7.3154e-01,  6.6943e-01,  6.8280e-01,
         6.3678e-01,  6.7653e-01,  6.6718e-01,  5.8755e-01,  6.4041e-01,
         5.3301e-01,  5.3687e-01,  5.3388e-01,  5.8388e-01,  4.8931e-01,
         4.5572e-01,  5.0197e-01,  4.0171e-01,  3.4760e-01,  4.1474e-01,
         7.0223e-01,  6.7946e-01,  7.2199e-01,  7.5704e-01,  7.4465e-01,
         7.5418e-01,  6.7524e-01,  6.8658e-01,  7.0872e-01,  6.6541e-01,
         6.2586e-01,  6.2978e-01,  5.4755e-01,  5.5032e-01,  5.5444e-01,
         4.7568e-01,  3.8281e-01,  4.7136e-01,  4.2782e-01,  3.9787e-01,
         3.5145e-01,  2.8422e-01,  6.2288e-01,  5.4486e-01,  3.5628e-01,
         5.7700e-01,  6.4547e-01,  6.6751e-01,  7.1197e-01,  6.9724e-01,
         6.5719e-01,  7.0994e-01,  6.9877e-01,  6.4880e-01,  6.8581e-01,
         6.0335e-01,  5.1507e-01,  5.0128e-01,  4.7402e-01,  3.2742e-01,
         4.0062e-01,  3.5744e-01,  3.4056e-01,  3.7506e-01,  2.9942e-01,
         2.7357e-01,  2.1149e-01,  2.1437e-01,  5.2390e-01,  5.5893e-01,
         5.6056e-01,  3.8420e-01,  1.4724e-02,  7.0346e-01,  6.8513e-01,
         6.4834e-01,  6.6575e-01,  6.6802e-01,  6.3818e-01,  6.2968e-01,
         6.5297e-01,  6.4188e-01,  5.9648e-01,  4.7967e-01,  4.5729e-01,
         3.4088e-01,  2.9462e-01,  2.3129e-01,  3.1301e-01,  2.9090e-01,
         3.3435e-01,  3.0875e-01,  4.6395e-01,  4.9607e-01,  5.0860e-01,
         4.8740e-01, -1.5496e-01,  6.4085e-01,  5.1136e-01,  5.0811e-01,
         4.4298e-01,  4.7535e-01,  6.6877e-01,  6.3916e-01,  6.6930e-01,
         5.9954e-01,  6.1817e-01,  6.6832e-01,  6.5021e-01,  6.3817e-01,
         5.8871e-01,  4.9082e-01,  4.4612e-01,  2.6749e-01,  2.2644e-01,
         2.6113e-01,  2.4244e-01,  3.6337e-01,  3.5065e-01,  4.3042e-01,
         4.6978e-01,  3.7333e-01,  5.1696e-01,  5.5825e-01,  3.5593e-01,
        -6.9118e-01,  5.3414e-01,  5.3365e-01,  4.3323e-01,  4.9493e-01,
         1.6145e-01,  6.3716e-01,  5.8339e-01,  5.2969e-01,  6.3258e-01,
         6.3745e-01,  5.9251e-01,  5.6804e-01,  5.1780e-01,  4.0682e-01,
         3.6204e-01,  2.3409e-01,  2.3726e-01,  2.2539e-01,  1.5669e-01,
         2.3112e-01,  3.7160e-01,  4.2181e-01,  3.8052e-01,  4.1253e-01,
         4.8799e-01,  5.3076e-01,  2.1397e-01, -3.1085e+00, -8.0844e-01,
         5.1055e-01,  3.3948e-01,  6.4931e-01,  5.2626e-01,  4.1053e-01,
         6.0402e-01,  4.9778e-01,  4.0661e-01,  5.4043e-01,  3.2108e-01,
         3.1529e-01,  3.5683e-01,  1.3270e-01,  1.8704e-01,  2.8685e-01,
         3.2473e-01,  3.0884e-01,  3.3292e-01,  5.4546e-01,  5.8545e-03,
        -1.9787e-01,  4.7490e-01,  4.9674e-01,  4.0757e-01,  5.7282e-01,
         4.0293e-01,  4.5870e-01,  2.2052e-01,  2.1966e-01,  2.2023e-01,
         1.1909e-01,  1.9420e-01,  2.4286e-01,  2.9835e-01,  3.2614e-01,
         3.7755e-01,  5.6271e-01,  2.3155e-01, -6.4139e-01,  3.2406e-01,
        -1.0211e-01, -9.5021e-01,  9.5310e-02,  1.2841e-01, -6.5444e-01,
         1.7177e-02,  4.0837e-01,  2.1591e-01,  2.6517e-01,  3.2971e-01,
         3.1829e-01,  3.8232e-01,  3.8822e-01,  6.3967e-01,  5.7501e-01,
         2.5620e-01,  3.0467e-01,  2.9486e-01, -4.8725e-01,  1.1241e-01,
         2.7554e-01,  2.8193e-01,  2.5266e-02,  2.9805e-01,  2.0205e-01,
         6.4465e-02,  3.7870e-01,  3.9699e-01,  4.0209e-01,  4.6528e-01,
         6.6760e-01,  3.4053e-02,  1.0477e-01,  2.4071e-01,  5.0816e-01,
         2.5006e-01,  2.6679e-01,  9.1541e-02,  1.5539e-01,  1.6366e-01,
         3.6470e-01,  3.8489e-01,  4.0712e-01,  6.7461e-01,  5.0466e-01,
         1.6331e-01, -2.0782e-02,  3.2345e-01,  7.4410e-02,  1.1368e-01,
         1.9373e-01, -5.3380e-03,  2.0412e-01,  2.4708e-01,  3.3870e-01,
         3.3151e-01,  4.1943e-01,  2.0144e-01,  5.2739e-01,  4.6280e-01,
         3.7396e-01,  1.3488e-01,  2.6735e-01,  2.1582e-01,  2.2645e-01,
         1.8978e-01,  2.6400e-01,  2.6345e-01,  2.6922e-01, -2.7424e-01,
        -8.0858e-02,  1.2030e-02, -2.6404e-01, -9.5759e-01, -7.4646e-01,
         6.3679e-03,  4.9912e-01,  3.6663e-01,  4.1036e-01,  3.6297e-01,
         3.3522e-01,  3.8994e-01,  3.1597e-01,  1.4961e-01,  2.9123e-01,
         1.7886e-01, -2.1190e-01,  3.0983e-01,  3.7237e-01,  3.9586e-01,
         3.9932e-01,  3.9636e-01,  4.4137e-01,  5.1071e-01,  5.2901e-01,
         4.5113e-01,  5.0846e-01,  5.3742e-01,  5.3787e-01,  5.2107e-01,
         4.1174e-01,  3.2751e-01, -1.5162e-01, -1.4064e-01,  4.2699e-01,
         3.8642e-01,  3.4652e-01,  3.3340e-01,  3.4199e-01,  6.5881e-01,
         6.3089e-01,  5.7451e-01,  6.3559e-01,  6.4043e-01,  5.7466e-01,
         4.0509e-01,  3.7492e-01,  2.3820e-01,  2.6006e-01,  4.5873e-01,
         4.4373e-01,  4.1235e-01,  3.7723e-01,  3.6574e-01, -3.2461e-01,
         5.4532e-01,  6.5208e-01,  6.3645e-01,  5.4294e-01,  4.6821e-01,
         2.7841e-01,  3.4720e-01,  3.1197e-01,  1.2402e-02,  4.6389e-01,
         4.4142e-01,  4.4527e-01,  4.0747e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.32854971289634705
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.3353765606880188
