         3.1655e-01,  4.5275e-01,  6.3234e-01,  6.4802e-01,  7.4912e-01,
         7.6894e-01,  7.3724e-01,  6.7677e-01,  7.4695e-01,  7.1993e-01,
         6.2834e-01,  6.0651e-01,  6.8196e-01,  6.1629e-01,  6.5466e-01,
         7.1952e-01,  7.0897e-01,  4.9877e-01,  5.0416e-01,  4.6033e-01,
         5.3753e-01,  4.5959e-01,  4.1835e-01,  3.6047e-01,  3.9929e-01,
         4.7139e-01,  3.3438e-01,  6.9112e-01,  7.4217e-01,  7.5700e-01,
         7.5900e-01,  7.9271e-01,  7.6057e-01,  7.9401e-01,  7.5696e-01,
         7.3604e-01,  7.7184e-01,  7.6040e-01,  7.7144e-01,  7.9820e-01,
         7.6269e-01,  6.9395e-01,  4.9737e-01,  3.7653e-01,  3.6657e-01,
         4.3610e-01,  4.6277e-01,  5.9703e-01,  4.2033e-01,  3.1375e-01,
         3.4199e-01,  3.0384e-01,  7.0477e-01,  7.3000e-01,  7.6927e-01,
         7.7426e-01,  7.8548e-01,  7.5730e-01,  7.8512e-01,  8.0210e-01,
         7.6838e-01,  7.8412e-01,  8.0018e-01,  7.8683e-01,  8.2052e-01,
         8.1125e-01,  8.1680e-01,  7.4257e-01,  6.5442e-01,  5.3774e-01,
         4.5231e-01,  5.1267e-01,  6.0205e-01,  3.8761e-01,  3.9494e-01,
         4.8967e-01,  3.6596e-01,  6.2091e-01,  6.2378e-01,  7.4614e-01,
         7.6117e-01,  7.7810e-01,  7.7881e-01,  7.6454e-01,  7.9077e-01,
         7.6833e-01,  7.6669e-01,  7.9065e-01,  7.7429e-01,  7.6146e-01,
         7.6376e-01,  7.8671e-01,  7.5813e-01,  6.8571e-01,  7.4792e-01,
         6.5911e-01,  6.2074e-01,  5.4408e-01,  6.1477e-01,  5.8807e-01,
         4.4905e-01,  4.5758e-01,  3.3635e-01,  5.4117e-01,  6.0823e-01,
         7.4753e-01,  7.5326e-01,  7.3562e-01,  7.8285e-01,  7.7792e-01,
         7.7472e-01,  7.8622e-01,  7.7266e-01,  7.6794e-01,  7.5504e-01,
         7.2483e-01,  7.3641e-01,  7.0990e-01,  7.1470e-01,  7.2470e-01,
         6.6665e-01,  5.9277e-01,  6.0790e-01,  4.9584e-01,  4.4376e-01,
         3.5958e-01,  2.0646e-01,  5.8625e-01,  5.6534e-01,  5.4813e-01,
         6.7784e-01,  7.1818e-01,  7.5715e-01,  7.7489e-01,  7.6254e-01,
         7.6914e-01,  7.4587e-01,  7.4309e-01,  7.5616e-01,  6.9197e-01,
         7.2903e-01,  7.0216e-01,  6.7128e-01,  6.8476e-01,  6.1846e-01,
         6.2080e-01,  5.6985e-01,  4.6454e-01,  4.3818e-01,  3.6888e-01,
         2.6959e-01,  2.6069e-01,  5.0419e-01,  6.5241e-01,  6.6153e-01,
         6.2989e-01,  4.9313e-01,  2.1056e-01,  6.7702e-01,  6.3808e-01,
         7.1189e-01,  7.3605e-01,  7.4284e-01,  7.1782e-01,  6.8917e-01,
         6.8189e-01,  6.6469e-01,  6.6961e-01,  6.7637e-01,  6.9005e-01,
         6.6249e-01,  6.0625e-01,  5.6714e-01,  5.4749e-01,  5.1735e-01,
         4.6095e-01,  4.2771e-01,  4.6886e-01,  5.1504e-01,  5.3041e-01,
         4.9696e-01, -9.2591e-03,  6.8988e-01,  6.3499e-01,  6.3541e-01,
         5.8528e-01,  5.2635e-01,  6.6410e-01,  6.8268e-01,  6.7901e-01,
         7.1090e-01,  7.0406e-01,  6.6991e-01,  6.4270e-01,  6.5304e-01,
         6.6490e-01,  6.7356e-01,  6.4579e-01,  6.2444e-01,  5.9801e-01,
         5.9613e-01,  5.3590e-01,  5.6519e-01,  4.9329e-01,  4.9646e-01,
         4.6770e-01,  4.1747e-01,  5.4413e-01,  5.6920e-01,  4.1452e-01,
        -1.5267e-01,  6.2804e-01,  6.6240e-01,  5.7828e-01,  4.6266e-01,
         2.9304e-01,  6.4956e-01,  6.5872e-01,  6.7498e-01,  6.8567e-01,
         6.7193e-01,  6.1403e-01,  6.1133e-01,  6.1982e-01,  6.2221e-01,
         5.9107e-01,  5.4845e-01,  5.6132e-01,  5.4944e-01,  4.8437e-01,
         4.8407e-01,  5.2602e-01,  4.8238e-01,  4.4047e-01,  4.1870e-01,
         5.1688e-01,  5.2924e-01,  2.9939e-01, -2.0371e+00, -1.1947e-01,
         6.2259e-01,  5.2392e-01,  6.5921e-01,  6.4919e-01,  5.4814e-01,
         6.0016e-01,  4.6149e-01,  4.4397e-01,  5.9347e-01,  5.4411e-01,
         4.6403e-01,  5.3089e-01,  4.7864e-01,  4.9611e-01,  4.9273e-01,
         5.0757e-01,  4.7731e-01,  4.6274e-01,  4.9037e-01,  1.3157e-01,
         1.1855e-01,  5.5707e-01,  5.8568e-01,  3.4076e-01,  6.5567e-01,
         5.9709e-01,  4.0174e-01,  2.4979e-01,  1.5924e-01,  1.6721e-01,
         2.1114e-01,  4.8415e-01,  4.8539e-01,  4.9556e-01,  4.8035e-01,
         4.6254e-01,  5.9046e-01,  4.0489e-01, -2.1238e-01,  5.9975e-01,
         4.3653e-01, -1.9190e-01,  4.3733e-01,  4.6593e-01, -1.1489e-01,
        -1.1694e-01,  5.2205e-01,  4.6646e-01,  4.5413e-01,  4.7186e-01,
         4.7467e-01,  4.6859e-01,  4.9141e-01,  6.2618e-01,  6.0785e-01,
         3.7572e-01,  5.4633e-01,  5.6776e-01,  5.6927e-02,  4.7039e-01,
         5.5969e-01,  5.3753e-01,  3.0617e-01,  4.1051e-01,  4.5409e-01,
         2.2560e-01,  5.1499e-01,  5.0274e-01,  4.8577e-01,  4.7465e-01,
         6.0820e-01,  1.8804e-01,  2.4283e-01,  4.5776e-01,  6.0479e-01,
         5.2868e-01,  5.0717e-01,  3.9223e-01,  3.0185e-01,  1.9995e-01,
         4.8548e-01,  5.0581e-01,  4.8534e-01,  6.8964e-01,  5.5801e-01,
         3.9318e-01,  1.7594e-01,  4.8805e-01,  3.2379e-01,  2.9617e-01,
         4.0165e-01,  2.2614e-01,  2.5396e-01,  3.5042e-01,  5.1453e-01,
         4.4322e-01,  4.8822e-01,  4.1037e-01,  4.5275e-01,  5.0210e-01,
         4.8595e-01,  3.2363e-01,  3.9691e-01,  3.7822e-01,  3.8808e-01,
         3.6702e-01,  3.8029e-01,  3.4202e-01,  1.2133e-01, -1.6310e-01,
        -9.6255e-02, -1.0532e-01, -3.7516e-01, -5.6235e-01, -4.5305e-01,
         2.9615e-01,  4.5205e-01,  5.1885e-01,  5.2569e-01,  4.5004e-01,
         4.2600e-01,  4.8046e-01,  4.1875e-01,  2.6914e-01,  3.1647e-01,
         1.3044e-01, -9.6629e-02,  4.6439e-01,  4.5991e-01,  4.4146e-01,
         4.1509e-01,  3.7518e-01,  5.5214e-01,  4.1727e-01,  5.8089e-01,
         5.5059e-01,  5.6372e-01,  5.4932e-01,  5.6899e-01,  5.1843e-01,
         4.2779e-01,  3.3656e-01, -4.7996e-01, -1.5152e-01,  4.5732e-01,
         4.7888e-01,  3.7722e-01,  3.1114e-01,  2.8781e-01,  6.3701e-01,
         6.4506e-01,  6.3528e-01,  6.4932e-01,  6.3816e-01,  5.7495e-01,
         4.3953e-01,  4.0990e-01,  1.6722e-01, -1.7386e-02,  4.0993e-01,
         3.8245e-01,  3.5290e-01,  2.8884e-01,  2.7852e-01, -1.6980e-01,
         5.8281e-01,  6.6489e-01,  6.4790e-01,  5.8385e-01,  5.0237e-01,
         3.3304e-01,  3.1598e-01,  1.4385e-01, -4.1034e-01,  3.0281e-01,
         3.3140e-01,  2.2929e-01,  2.2837e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.296524316072464
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.30968600511550903
=== Current Time: 2026-02-09 16:16:23 ===
=== Quantiles ===
=== Current Time: 2026-02-09 16:17:51 ===
=== Quantiles ===
=== Current Time: 2026-02-09 16:25:37 ===
=== Quantiles ===
=== Current Time: 2026-02-09 16:35:13 ===
=== Quantiles ===
all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.8765714764595032
099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.7173542976379395
counterfactual, all quantiles mean MAE across test members (ETH 1300,1400,1500): 0.8215414881706238
counterfactual, 099 quantile mean MAE across test members (ETH 1300,1400,1500): 1.4733624458312988
coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.15883675441039247
095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.049299173860577354
counterfactual coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.15164213123777606
counterfactual 095 coverage-quantiles spatial mean, mean MAE across test members (ETH 1300,1400,1500): 0.06760554936724526
Spatial mean factual autocorrelation difference: -0.13616147637367249
Spatial mean counterfactual autocorrelation difference: -0.11772512644529343
Factual Energy-Score spatial mean across test members: 1.000976800918579
Factual S1-Score spatial mean across test members: 1.5838574171066284
Factual S2-Score spatial mean across test members: 1.1657613515853882
Counterfactual Energy-Score spatial mean across test members: 1.0897096395492554
Counterfactual S1-Score spatial mean across test members: 1.6660656929016113
Counterfactual S2-Score spatial mean across test members: 1.152712345123291
spatial mean correlation mean across test members (ETH 1300,1400,1500): 0.78387850522995
counterfactualspatial mean correlation mean across test set (ETH 1300,1400,1500): 0.7087696194648743
Factual R^2 spatial mean, mean across test members (ETH 1300,1400,1500): tensor([-3.4956e-01,  1.9984e-01,  4.5396e-02,  8.2625e-02, -3.4715e-02,
        -4.1705e-02,  3.4167e-02,  1.9491e-01,  2.1133e-01,  1.1166e-01,
         3.8459e-02,  1.4874e-01,  1.9752e-01,  3.5538e-02, -8.5272e-01,
        -9.3075e-01, -1.5904e+00, -2.4802e+00, -6.0442e-01, -2.1259e-01,
        -3.4828e-02,  7.8471e-02,  2.0398e-01,  1.4533e-01,  2.0408e-01,
         3.2565e-01,  3.6611e-01,  2.6989e-01, -1.0224e+00, -1.0730e+00,
        -1.2723e+00, -2.7285e+00, -2.3456e+00, -2.2772e+00,  1.2315e-01,
        -1.3426e-01, -7.7404e-03, -9.2526e-02,  3.5974e-03,  9.4520e-02,
         2.0560e-01,  1.3117e-01, -1.3857e+00, -4.4485e-01, -4.5748e-01,
        -6.0571e-01, -3.6403e-01,  2.9294e-01,  9.9596e-02, -2.1781e+00,
        -2.4537e+00, -1.5760e+00, -1.4131e+00, -1.3149e+00, -1.2729e+00,
        -8.9117e-01, -4.1038e-01, -2.7990e-01, -1.9236e+00, -4.3130e-01,
        -1.4617e+00, -4.2720e-01, -1.1923e+00, -3.0329e-01, -1.6555e-01,
        -1.8116e-01,  2.5521e-02,  7.5349e-02, -5.6477e-02, -1.5356e+00,
        -9.9795e-01, -3.1125e-01, -5.3738e-01, -7.0432e-01, -8.7185e-01,
        -1.6058e-01, -1.9948e+00, -1.1706e-01,  4.5549e-02,  5.1707e-02,
        -9.9504e-02, -2.1148e-01, -2.2491e-01, -2.5884e-01, -7.2504e-02,
        -1.4130e+00, -1.7090e-02, -1.1623e+00, -5.9878e-01, -1.1036e+00,
        -2.1030e+00, -1.2859e-01, -2.0394e-01, -1.1390e+00, -6.7683e-01,
        -4.5367e-01, -7.3261e-01,  3.1134e-01, -8.0444e-02, -2.4902e-01,
        -4.9206e-01, -2.9002e-01,  6.8341e-02,  1.2030e-02,  1.5907e-03,
        -1.0193e+00, -9.0673e-01,  6.1483e-02, -8.0090e-01, -3.2546e-01,
        -2.1056e-01, -3.4157e-01, -7.0995e-01, -8.2528e-02, -3.7320e-01,
        -8.7917e-01,  7.9967e-02, -1.0475e-02, -2.0412e-01,  9.9539e-02,
         1.1119e-01,  6.6618e-02,  2.2678e-01, -6.3806e-01, -3.6774e-01,
        -4.7752e-01,  4.6190e-01,  2.1523e-01, -3.0698e-01,  2.0987e-01,
         3.6069e-01,  1.0281e-01,  4.0870e-01,  1.0064e-01,  4.3570e-01,
        -1.7374e-01, -4.6754e-01,  4.4540e-01,  3.5817e-01,  3.6395e-01,
         4.8766e-01,  3.9093e-01,  3.0935e-01,  2.9874e-01,  6.6415e-02,
         3.0635e-01,  2.6084e-01,  3.6942e-01,  3.7452e-01,  1.9331e-01,
        -2.1263e-01,  4.9328e-01,  4.9854e-01,  2.1043e-01,  1.3616e-01,
         2.6564e-01,  3.6142e-01,  2.2164e-01,  5.3381e-01,  5.3950e-01,
         7.8751e-01,  7.0430e-01,  6.0045e-01,  4.1968e-01,  5.1823e-01,
         5.5736e-01,  4.4206e-01,  4.4957e-01, -7.4572e-02,  3.7027e-01,
         3.0201e-01,  3.3922e-01,  5.3710e-01,  6.1060e-01,  4.9917e-01,
         5.5501e-01,  1.4793e-01,  1.9931e-01,  4.4288e-01,  4.6711e-01,
         2.2654e-01,  1.1516e-01, -2.1435e-01,  2.2201e-01,  4.7844e-01,
         5.1566e-01,  5.1422e-01,  4.0204e-01,  2.8111e-01,  4.2143e-01,
         3.9582e-01,  1.3847e-02, -6.7423e-02, -3.2590e-02,  3.4225e-01,
         1.5167e-01, -2.5385e-01, -8.1989e-02,  6.8483e-01,  6.7203e-01,
         6.5200e-01,  5.2911e-01,  5.5763e-01,  2.8805e-01,  2.2479e-01,
         3.3892e-01,  4.1682e-01,  4.3649e-01,  5.6487e-01,  5.4918e-01,
         6.6375e-01,  7.3197e-01,  6.8610e-01,  5.7673e-01,  5.7104e-01,
         3.4625e-01,  3.9779e-01,  3.9716e-01,  3.4730e-01, -3.0185e-01,
        -2.8566e-03,  5.9210e-01,  6.5851e-01,  5.8397e-01,  6.5870e-01,
         6.0894e-01,  4.9415e-01,  3.2191e-01,  1.2085e-02,  1.4218e-01,
         3.1278e-01,  4.4948e-01,  6.3399e-01,  6.5071e-01,  7.5117e-01,
         7.6984e-01,  7.3849e-01,  6.7735e-01,  7.4757e-01,  7.1968e-01,
         6.2807e-01,  6.0652e-01,  6.8158e-01,  6.1554e-01,  6.5513e-01,
         7.1962e-01,  7.0915e-01,  4.9709e-01,  5.0173e-01,  4.5700e-01,
         5.3427e-01,  4.5603e-01,  4.1600e-01,  3.5797e-01,  3.9607e-01,
         4.6783e-01,  3.3629e-01,  6.9322e-01,  7.4370e-01,  7.5828e-01,
         7.6008e-01,  7.9329e-01,  7.6070e-01,  7.9460e-01,  7.5729e-01,
         7.3609e-01,  7.7191e-01,  7.6031e-01,  7.7128e-01,  7.9825e-01,
         7.6351e-01,  6.9367e-01,  4.9637e-01,  3.7398e-01,  3.6393e-01,
         4.3318e-01,  4.6085e-01,  5.9579e-01,  4.1834e-01,  3.1121e-01,
         3.3787e-01,  3.0753e-01,  7.0712e-01,  7.3202e-01,  7.6990e-01,
         7.7464e-01,  7.8611e-01,  7.5794e-01,  7.8549e-01,  8.0231e-01,
         7.6886e-01,  7.8467e-01,  8.0097e-01,  7.8695e-01,  8.2021e-01,
         8.1100e-01,  8.1723e-01,  7.4256e-01,  6.5264e-01,  5.3526e-01,
         4.5058e-01,  5.1128e-01,  6.0107e-01,  3.8508e-01,  3.9208e-01,
         4.8741e-01,  3.6296e-01,  6.2299e-01,  6.2647e-01,  7.4810e-01,
         7.6186e-01,  7.7729e-01,  7.7849e-01,  7.6438e-01,  7.9123e-01,
         7.6816e-01,  7.6651e-01,  7.9115e-01,  7.7436e-01,  7.6186e-01,
         7.6360e-01,  7.8704e-01,  7.5812e-01,  6.8651e-01,  7.4830e-01,
         6.5868e-01,  6.2046e-01,  5.4229e-01,  6.1353e-01,  5.8598e-01,
         4.4600e-01,  4.5585e-01,  3.3377e-01,  5.4349e-01,  6.0907e-01,
         7.4561e-01,  7.5184e-01,  7.3515e-01,  7.8267e-01,  7.7854e-01,
         7.7488e-01,  7.8621e-01,  7.7251e-01,  7.6775e-01,  7.5459e-01,
         7.2422e-01,  7.3593e-01,  7.0953e-01,  7.1557e-01,  7.2519e-01,
         6.6541e-01,  5.9048e-01,  6.0598e-01,  4.9251e-01,  4.4132e-01,
         3.5645e-01,  2.0263e-01,  5.8846e-01,  5.6738e-01,  5.4769e-01,
         6.7378e-01,  7.1586e-01,  7.5594e-01,  7.7416e-01,  7.6243e-01,
         7.6866e-01,  7.4570e-01,  7.4272e-01,  7.5541e-01,  6.9182e-01,
         7.2811e-01,  7.0240e-01,  6.7198e-01,  6.8579e-01,  6.1715e-01,
         6.1942e-01,  5.6724e-01,  4.6087e-01,  4.3435e-01,  3.6456e-01,
         2.6614e-01,  2.6501e-01,  5.0957e-01,  6.5398e-01,  6.6147e-01,
         6.2758e-01,  4.8684e-01,  2.0221e-01,  6.7299e-01,  6.3573e-01,
         7.1100e-01,  7.3539e-01,  7.4227e-01,  7.1733e-01,  6.8843e-01,
         6.8191e-01,  6.6547e-01,  6.7058e-01,  6.7699e-01,  6.9092e-01,
         6.6295e-01,  6.0548e-01,  5.6498e-01,  5.4393e-01,  5.1360e-01,
         4.5662e-01,  4.2315e-01,  4.6583e-01,  5.1572e-01,  5.2986e-01,
         4.9703e-01, -8.2037e-03,  6.9124e-01,  6.3512e-01,  6.3383e-01,
         5.8134e-01,  5.2051e-01,  6.6115e-01,  6.8110e-01,  6.7728e-01,
         7.0946e-01,  7.0284e-01,  6.6912e-01,  6.4303e-01,  6.5379e-01,
         6.6634e-01,  6.7490e-01,  6.4671e-01,  6.2541e-01,  5.9824e-01,
         5.9590e-01,  5.3399e-01,  5.6286e-01,  4.8938e-01,  4.9251e-01,
         4.6474e-01,  4.1948e-01,  5.4491e-01,  5.6932e-01,  4.1550e-01,
        -1.5187e-01,  6.2612e-01,  6.6148e-01,  5.7692e-01,  4.5844e-01,
         2.8885e-01,  6.4822e-01,  6.5783e-01,  6.7439e-01,  6.8519e-01,
         6.7202e-01,  6.1475e-01,  6.1224e-01,  6.2207e-01,  6.2375e-01,
         5.9256e-01,  5.4914e-01,  5.6056e-01,  5.4895e-01,  4.8166e-01,
         4.8112e-01,  5.2371e-01,  4.7949e-01,  4.3676e-01,  4.2001e-01,
         5.1683e-01,  5.2986e-01,  3.0037e-01, -2.0346e+00, -1.1422e-01,
         6.2213e-01,  5.2096e-01,  6.5993e-01,  6.5038e-01,  5.4910e-01,
         6.0166e-01,  4.6332e-01,  4.4524e-01,  5.9536e-01,  5.4588e-01,
         4.6632e-01,  5.3256e-01,  4.7864e-01,  4.9652e-01,  4.9190e-01,
         5.0381e-01,  4.7485e-01,  4.5932e-01,  4.8924e-01,  1.3254e-01,
         1.2043e-01,  5.5480e-01,  5.8416e-01,  3.3947e-01,  6.5732e-01,
         5.9830e-01,  4.0464e-01,  2.5061e-01,  1.6155e-01,  1.6918e-01,
         2.1212e-01,  4.8318e-01,  4.8396e-01,  4.9335e-01,  4.7768e-01,
         4.5893e-01,  5.9107e-01,  4.0303e-01, -2.1515e-01,  6.0072e-01,
         4.3676e-01, -1.9741e-01,  4.3516e-01,  4.6291e-01, -1.2208e-01,
        -1.1808e-01,  5.2250e-01,  4.6645e-01,  4.5293e-01,  4.6909e-01,
         4.7180e-01,  4.6406e-01,  4.9068e-01,  6.2477e-01,  6.0631e-01,
         3.7196e-01,  5.4893e-01,  5.6939e-01,  5.3455e-02,  4.6711e-01,
         5.5648e-01,  5.3430e-01,  3.0080e-01,  4.0883e-01,  4.5098e-01,
         2.2130e-01,  5.1174e-01,  4.9865e-01,  4.8149e-01,  4.7167e-01,
         6.0812e-01,  1.8605e-01,  2.4264e-01,  4.6149e-01,  6.0632e-01,
         5.2517e-01,  5.0396e-01,  3.8747e-01,  2.9670e-01,  1.9721e-01,
         4.8122e-01,  5.0039e-01,  4.7993e-01,  6.9080e-01,  5.5767e-01,
         3.9104e-01,  1.7192e-01,  4.8435e-01,  3.1752e-01,  2.8807e-01,
         3.9670e-01,  2.1952e-01,  2.4981e-01,  3.4598e-01,  5.0880e-01,
         4.3669e-01,  4.8221e-01,  4.1410e-01,  4.5143e-01,  5.0161e-01,
         4.8474e-01,  3.2008e-01,  3.9139e-01,  3.7227e-01,  3.8307e-01,
         3.6131e-01,  3.7474e-01,  3.3576e-01,  1.1927e-01, -1.7102e-01,
        -1.0274e-01, -1.0988e-01, -3.8381e-01, -5.7652e-01, -4.6672e-01,
         2.9909e-01,  4.5187e-01,  5.1794e-01,  5.2482e-01,  4.4814e-01,
         4.2290e-01,  4.7689e-01,  4.1408e-01,  2.6310e-01,  3.1161e-01,
         1.2533e-01, -1.0620e-01,  4.5792e-01,  4.5249e-01,  4.3384e-01,
         4.0756e-01,  3.6764e-01,  5.5471e-01,  4.1676e-01,  5.8018e-01,
         5.4976e-01,  5.6334e-01,  5.4776e-01,  5.6675e-01,  5.1608e-01,
         4.2485e-01,  3.3319e-01, -4.8455e-01, -1.6005e-01,  4.5163e-01,
         4.7290e-01,  3.6938e-01,  3.0309e-01,  2.7997e-01,  6.3779e-01,
         6.4487e-01,  6.3416e-01,  6.4872e-01,  6.3730e-01,  5.7453e-01,
         4.3719e-01,  4.0610e-01,  1.6321e-01, -2.0830e-02,  4.0590e-01,
         3.7749e-01,  3.4679e-01,  2.8217e-01,  2.7069e-01, -1.6337e-01,
         5.8332e-01,  6.6539e-01,  6.4768e-01,  5.8214e-01,  5.0043e-01,
         3.2905e-01,  3.1322e-01,  1.4140e-01, -4.1361e-01,  3.0041e-01,
         3.2692e-01,  2.2445e-01,  2.2293e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.29732316732406616
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.3103659749031067
