         6.1559e-01,  2.7131e-01,  3.5992e-01,  5.1153e-01,  6.4005e-01,
         6.0017e-01,  5.9393e-01,  5.1232e-01,  4.3110e-01,  2.7138e-01,
         5.9650e-01,  6.1717e-01,  5.9680e-01,  6.7499e-01,  5.6974e-01,
         4.7669e-01,  3.2302e-01,  5.6865e-01,  4.4811e-01,  4.1474e-01,
         5.1463e-01,  3.9131e-01,  3.8081e-01,  4.5065e-01,  6.1880e-01,
         5.7567e-01,  6.0460e-01,  4.7834e-01,  4.3246e-01,  5.2040e-01,
         5.5597e-01,  4.5187e-01,  5.1154e-01,  5.0674e-01,  5.1583e-01,
         5.0297e-01,  5.0965e-01,  4.8285e-01,  2.3539e-01,  6.3973e-03,
         4.3502e-02,  4.1277e-02, -1.7666e-01, -2.6369e-01, -1.7928e-01,
         3.9237e-01,  4.3508e-01,  6.1312e-01,  6.1625e-01,  5.6595e-01,
         5.4930e-01,  5.9552e-01,  5.5263e-01,  4.5152e-01,  4.7064e-01,
         3.2156e-01,  1.3450e-01,  5.9733e-01,  5.9171e-01,  5.7704e-01,
         5.5032e-01,  5.1540e-01,  6.2434e-01,  3.8243e-01,  6.2187e-01,
         6.3905e-01,  6.5161e-01,  6.4542e-01,  6.6125e-01,  6.2971e-01,
         5.6640e-01,  4.9012e-01, -2.6040e-01,  7.2810e-02,  5.9753e-01,
         6.1565e-01,  5.4773e-01,  4.9357e-01,  4.6353e-01,  6.5289e-01,
         6.7319e-01,  7.1485e-01,  7.1737e-01,  7.0953e-01,  6.8065e-01,
         5.8514e-01,  5.5145e-01,  3.5320e-01,  1.4284e-01,  5.5362e-01,
         5.3874e-01,  5.1559e-01,  4.7114e-01,  4.6405e-01,  9.4107e-02,
         6.6143e-01,  7.1837e-01,  7.0908e-01,  6.8368e-01,  6.2871e-01,
         5.1580e-01,  4.8938e-01,  3.1053e-01, -1.5263e-01,  4.2828e-01,
         4.9498e-01,  3.9518e-01,  4.0345e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.26254376769065857
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.27778980135917664
