         7.2054e-01,  7.0434e-01,  6.6538e-01,  6.7356e-01,  4.8372e-01,
         3.9048e-01,  3.3360e-01,  3.3478e-01,  3.4861e-01,  4.1906e-01,
         3.7966e-01,  4.0986e-01,  6.2455e-02,  2.5490e-01,  2.5061e-01,
         3.3153e-01,  2.0289e-01,  1.9493e-01,  1.8130e-01,  2.1507e-01,
         2.0364e-01,  5.3834e-01,  6.8990e-01,  7.3257e-01,  7.3157e-01,
         7.4410e-01,  7.2975e-01,  7.3086e-01,  6.9155e-01,  6.7431e-01,
         6.0444e-01,  5.7406e-01,  4.4692e-01,  4.3930e-01,  4.7675e-01,
         4.5690e-01,  3.9606e-01,  8.6341e-02,  4.0700e-02,  1.0800e-01,
         2.5585e-01,  2.4921e-01,  4.9779e-01,  2.9560e-01,  2.5706e-01,
         2.0606e-01,  4.3032e-01,  6.5409e-01,  7.3776e-01,  7.4480e-01,
         7.3785e-01,  7.2607e-01,  7.5408e-01,  7.5425e-01,  7.2262e-01,
         7.0038e-01,  5.7930e-01,  5.1631e-01,  5.4792e-01,  4.6263e-01,
         5.6239e-01,  5.6969e-01,  5.0415e-01,  3.6004e-01,  2.1596e-01,
         1.6233e-01,  3.3563e-01,  4.9782e-01,  3.0434e-01,  3.1056e-01,
         4.5166e-01,  3.3220e-01,  5.7503e-01,  6.0263e-01,  7.3180e-01,
         7.6192e-01,  7.4630e-01,  7.3605e-01,  7.4201e-01,  7.4629e-01,
         7.4847e-01,  7.1141e-01,  6.6360e-01,  5.2769e-01,  5.8193e-01,
         5.0000e-01,  5.4874e-01,  5.6297e-01,  5.3668e-01,  5.7194e-01,
         4.4151e-01,  4.4637e-01,  3.8563e-01,  5.4043e-01,  5.1062e-01,
         4.8417e-01,  5.3905e-01,  4.3994e-01,  5.3518e-01,  6.3858e-01,
         7.3555e-01,  7.4063e-01,  7.5501e-01,  7.4921e-01,  7.3681e-01,
         7.2574e-01,  6.4574e-01,  6.3537e-01,  6.3887e-01,  6.1386e-01,
         6.1014e-01,  6.1447e-01,  5.8518e-01,  5.8186e-01,  5.9798e-01,
         5.2442e-01,  5.0437e-01,  5.7896e-01,  5.5157e-01,  4.8939e-01,
         4.7068e-01,  4.5365e-01,  5.3638e-01,  5.2200e-01,  5.4321e-01,
         7.0325e-01,  7.3202e-01,  7.3402e-01,  7.3559e-01,  7.1881e-01,
         6.7218e-01,  6.8826e-01,  7.1094e-01,  7.0038e-01,  6.7657e-01,
         6.3802e-01,  6.0230e-01,  6.0879e-01,  6.3370e-01,  5.5501e-01,
         5.8887e-01,  5.9722e-01,  5.4761e-01,  5.6480e-01,  4.9265e-01,
         4.7645e-01, -1.4012e-01,  4.7943e-01,  6.7252e-01,  6.5804e-01,
         6.4853e-01,  5.4713e-01,  3.2228e-01,  7.1268e-01,  7.5293e-01,
         7.3819e-01,  7.5155e-01,  7.4440e-01,  7.2883e-01,  7.1817e-01,
         7.3430e-01,  7.2124e-01,  6.8155e-01,  6.3969e-01,  6.5164e-01,
         6.1846e-01,  5.8919e-01,  5.6926e-01,  6.0906e-01,  6.0596e-01,
         5.7011e-01,  5.5765e-01,  5.9505e-01,  2.3985e-01,  1.7567e-01,
         3.4210e-01, -1.6588e-01,  7.0422e-01,  6.5789e-01,  6.4587e-01,
         5.9146e-01,  6.0235e-01,  7.1507e-01,  7.4151e-01,  7.6258e-01,
         7.4852e-01,  7.4124e-01,  7.5466e-01,  7.5765e-01,  7.4892e-01,
         7.3452e-01,  6.8408e-01,  6.6039e-01,  6.4257e-01,  6.3679e-01,
         6.3908e-01,  6.2735e-01,  6.6665e-01,  6.3233e-01,  6.3499e-01,
         6.4463e-01, -1.4422e-01,  1.2426e-01,  4.4228e-01,  2.9916e-01,
        -2.5880e-01,  6.6544e-01,  6.6829e-01,  5.7516e-01,  5.3413e-01,
         3.0948e-01,  6.8488e-01,  7.2016e-01,  7.2052e-01,  7.5781e-01,
         7.5833e-01,  7.5356e-01,  7.2960e-01,  7.1651e-01,  6.8371e-01,
         6.8273e-01,  6.4330e-01,  6.2896e-01,  6.3544e-01,  6.2497e-01,
         6.2718e-01,  6.6203e-01,  6.5401e-01,  6.6279e-01,  1.9107e-01,
         2.7942e-01,  4.1028e-01,  1.5323e-01, -2.6658e+00, -2.2447e-01,
         6.0930e-01,  4.7054e-01,  6.7077e-01,  7.3089e-01,  6.2234e-01,
         6.9175e-01,  6.0484e-01,  5.8775e-01,  6.9044e-01,  6.6916e-01,
         6.2161e-01,  6.7084e-01,  6.1557e-01,  6.4742e-01,  6.4543e-01,
         6.5476e-01,  6.3107e-01,  6.3128e-01,  5.1553e-01,  4.0387e-02,
        -2.3206e-01,  5.7218e-01,  5.0918e-01,  4.0535e-01,  6.6612e-01,
         6.5943e-01,  5.2835e-01,  3.9514e-01,  2.5976e-01,  2.3520e-01,
         2.9703e-01,  6.3216e-01,  6.4688e-01,  6.5056e-01,  6.4068e-01,
         6.1397e-01,  5.4651e-01,  4.6057e-01, -6.3406e-02,  5.9533e-01,
         5.1884e-01,  6.2265e-02,  6.0346e-01,  5.9977e-01,  8.9842e-03,
         1.2686e-01,  6.3458e-01,  6.2277e-01,  6.2972e-01,  6.4163e-01,
         6.3217e-01,  6.2266e-01,  4.8580e-01,  6.6122e-01,  6.6266e-01,
         4.1010e-01,  4.8492e-01,  6.2670e-01,  2.6353e-01,  6.0151e-01,
         6.5992e-01,  6.4210e-01,  5.0594e-01,  5.3163e-01,  5.9858e-01,
         3.8456e-01,  6.4148e-01,  6.2893e-01,  6.1270e-01,  5.2030e-01,
         6.6313e-01,  2.7299e-01,  3.2787e-02,  3.7232e-01,  5.8337e-01,
         6.2382e-01,  6.4752e-01,  5.8705e-01,  5.3953e-01,  2.6172e-01,
         6.0201e-01,  5.9751e-01,  5.6681e-01,  6.9592e-01,  6.6729e-01,
         5.7316e-01,  3.5336e-01,  5.5893e-01,  5.4196e-01,  4.9600e-01,
         5.5620e-01,  4.7258e-01,  4.6984e-01,  4.3210e-01,  5.7919e-01,
         5.3720e-01,  5.6102e-01,  3.6481e-01,  5.7049e-01,  5.7239e-01,
         6.4505e-01,  5.7570e-01,  6.0313e-01,  5.7818e-01,  5.7376e-01,
         5.5946e-01,  5.8347e-01,  5.5803e-01,  4.1047e-01, -1.4857e-02,
         4.5597e-02,  8.3974e-02, -1.5701e-01, -6.6649e-01, -5.6999e-01,
         3.9134e-01,  5.0678e-01,  4.1981e-01,  6.4851e-01,  6.5053e-01,
         6.3753e-01,  6.5398e-01,  6.1867e-01,  5.3791e-01,  5.6836e-01,
         4.7919e-01,  1.3122e-01,  5.5385e-01,  5.7441e-01,  5.5580e-01,
         5.1686e-01,  4.8149e-01,  6.1343e-01,  4.7160e-01,  5.8403e-01,
         6.3171e-01,  7.0008e-01,  7.0392e-01,  7.1680e-01,  6.8868e-01,
         6.4833e-01,  5.8098e-01, -1.0756e-02,  9.1223e-02,  5.8445e-01,
         5.8630e-01,  5.2226e-01,  4.3218e-01,  4.6808e-01,  6.3033e-01,
         6.5355e-01,  7.4557e-01,  7.3889e-01,  7.3166e-01,  7.2262e-01,
         6.6322e-01,  6.1300e-01,  4.4238e-01,  3.5863e-01,  6.2234e-01,
         5.8232e-01,  5.5953e-01,  4.5124e-01,  4.4611e-01,  2.2542e-01,
         6.6976e-01,  7.4125e-01,  7.2266e-01,  7.1633e-01,  6.8384e-01,
         5.5384e-01,  5.5709e-01,  3.8728e-01,  2.6257e-02,  5.3836e-01,
         5.5205e-01,  5.1005e-01,  4.6991e-01])
Factual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.28910574316978455
Counterfactual RI spatial mean, mean across test members (ETH 1300,1400,1500): 0.3003828823566437
